FIPS,Number,lon,lat,StreetAddress,City,State,ZipCode,LocationName,LocationType,CountyName
02020,723492,-149.803646,61.187887,4210 University Drive,Anchorage,AK,99508,Alaska Climate Adaptation Science Center,Science Center,Anchorage
04005,721284,-111.6326899,35.2160194,2255 N. Gemini Drive,Flagstaff,AZ,86001,Astrogeology Science Center,Science Center,Coconino
04005,723412,-111.6326899,35.2160194,2255 N. Gemini Drive,Flagstaff,AZ,86001,"Southwest Biological Science Center - Flagstaff, AZ, Research Station",Field Station,Coconino
04005,740905,-111.6326899,35.2160194,2255 North Gemini Drive,Flagstaff,AZ,86001,Western Geographic Science Center - Flagstaff Project Office,Science Center,Coconino
04005,741170,-111.6326899,35.2160194,2255 N. Gemini Drive,Flagstaff,AZ,86001,"Arizona Water Science Center, Flagstaff Office",Field Station,Coconino
04013,741171,-111.9401712,33.4219341,1769 W. University Drive,Tempe,AZ,85281,"Arizona Water Science Center, Tempe Office",Field Station,Maricopa
04019,740902,-110.956572,32.216542,520 Park Ave.,Tucson,AZ,85719,Western Geographic Science Center - Tucson Project Office,Science Center,Pima
04019,943740,-110.9563733,32.2283112,"520 N. Park Avenue, Suite 221",Tucson,AZ,85719,"Arizona Water Science Center, Tucson Office",Science Center,Pima
04019,723472,-110.9555651,32.2285314,1064 Lowell Street,Tucson,AZ,85719,Southwest Climate Adaptation Science Center,Science Center,Pima
04027,741172,-114.598738,32.6755863,2995 South Pacific Avenue,Yuma,AZ,85365,"Arizona Water Science Center, Yuma Office",Field Station,Yuma
05119,721733,-92.397975,34.747244,401 Hardin Road,Little Rock,AR,72211,Arkansas Water Science Center,Science Center,Pulaski
05143,729769,-94.190997,35.974602,700 W Research Blvd,Fayetteville,AR,72701,"Lower Mississippi-Gulf Water Science Center - Fayetteville, AR Office",Field Station,Washington
06023,729994,-124.0880062,40.9031429,1655 Heindon Road,Arcata,CA,95521,Western Ecological Research Center - Redwood Field Station,Field Station,Humboldt
06037,718227,-118.1280493,34.1373242,525 South Wilson Avenue,Pasadena,CA,91106,Pasadena Field Office,Field Station,Los Angeles
06039,732431,-119.6582373,37.334474,"40298 Junction Dr., Suite A",Oakhurst,CA,93644,Western Ecological Research Center - Yosemite-Oakhurst Field Station,Field Station,Madera
06065,730000,-117.285674,33.9086373,21803 Cactus Ave. Suite F,Riverside,CA,92518,Western Ecological Research Center - Box Springs Field Station,Field Station,Riverside
06067,718478,-121.4206056,38.5599695,"6000 J Street, Placer Hall",Sacramento,CA,95819,Sacramento Projects Office (USGS California Water Science Center),Science Center,Sacramento
06067,721294,-121.4193259,38.553155,3020 State University Drive,Sacramento,CA,95819,Western Ecological Research Center - Headquarters,Science Center,Sacramento
06067,962255,-121.3872933,38.53156171,8550 23rd Avenue,Sacramento,CA,95826,Sacramento Field Office (USGS California Water Science Center),Field Station,Sacramento
06073,732451,-117.2106834,32.7318189,4165 Spruance Road Suite 200,San Diego,CA,92101,Western Ecological Research Center - San Diego Field Station,Field Station,San Diego
06073,912984,-117.2095493,32.7321392,4165 Spruance Road,San Diego,CA,92101,San Diego Projects Office (USGS California Water Science Center),Science Center,San Diego
06081,721584,-122.1847077,37.4535143,345 Middlefield Road,Menlo Park,CA,94025,"Geology, Minerals, Energy and Geophysics Science Center",Science Center,San Mateo
06081,721586,-122.1847077,37.4535143,345 Middlefield Road,Menlo Park,CA,94025,Earthquake Science Center,Science Center,San Mateo
06081,718492,-122.1684461,37.4568833,345 Middlefield Road,Menlo Park,CA,94025,USGS California Volcano Observatory (CalVO package delivery),Observatory,San Mateo
06081,721592,-122.1684461,37.4568833,350 N. Akron Rd.,Moffett Field,CA,94035,Western Geographic Science Center - Main Office,Science Center,San Mateo
06081,722130,-122.1684461,37.4568833,"345 Middlefield Road, MS 955",Menlo Park,CA,94025-3591,USGS Menlo Park Library,Other Facilities,San Mateo
06081,943975,-122.1684461,37.4568833,345 Middlefield Rd,Menlo Park,CA,94025,"USGS Water Mission Area - Menlo Park, CA",Mission Office,San Mateo
06083,732462,-119.848947,34.4139629,University of California Santa Barbara,Santa Barbara,CA,93106-6150,Western Ecological Research Center - Santa Barbara Field Station,Field Station,Santa Barbara
06087,732459,-122.0655899,36.9496812,"Long Marine Laboratory, UCSC 100 Shaffer Road",Santa Cruz,CA,95060,Western Ecological Research Center - Santa Cruz Field Station,Field Station,Santa Cruz
06087,718231,-122.0572457,36.9597256,2885 Mission Street,Santa Cruz,CA,95060,Pacific Coastal and Marine Science Center,Science Center,Santa Cruz
06087,962256,-122.0572457,36.9597256,2885 Mission Street,Santa Cruz,CA,95060,Santa Cruz Field Office (USGS California Water Science Center),Field Station,Santa Cruz
06095,732430,-122.2666923,38.0898613,505 Azuar Drive,Vallejo,CA,94592,Western Ecological Research Center - San Francisco Bay Estuary Field Station,Field Station,Solano
06095,732427,-121.8196192,38.4534912,"800 Business Park Drive, Suite D",Dixon,CA,95620,Western Ecological Research Center - Dixon Field Station,Field Station,Solano
06107,732460,-118.8262276,36.4901016,47050 Generals Highway #4,Three Rivers,CA,93271-9651,Western Ecological Research Center - Sequoia and Kings Canyon Field Station ,Field Station,Tulare
06111,730018,-119.2665518,34.2484866,1901 Spinnaker Drive,Ventura,CA,93001-4354,Western Ecological Research Center - Channel Islands Field Station,Field Station,Ventura
06113,730020,-121.7617125,38.5382322,"1 Shields Ave., University of California",Davis,CA,95616-5224,Western Ecological Research Center - Davis Field Station,Field Station,Yolo
06113,962315,-121.5413988,38.57286527,1280 Terminal Street,West Sacramento,CA,95691,West Sacramento Projects Office (USGS California Water Science Center),Field Station,Yolo
08013,723471,-105.2424912,40.0100112,4001 Discovery Drive,Boulder,CO,80303,North Central Climate Adaptation Science Center,Science Center,Boulder
08059,943955,-105.2204724,39.7494183,1711 Illinois Street,Golden,CO,80401,National Earthquake Information Center,Science Center,Jefferson
08059,723401,-105.2201891,39.7495123,1711 Illinois St.,Golden,CO,80401,Geologic Hazards Science Center,Science Center,Jefferson
08059,742980,-105.1111364,39.7155061,Denver Federal Center,Denver,CO,80225-0046,Geosciences and Environmental Change Science Center,Science Center,Jefferson
08059,912001,-105.109846,39.638698,West 6th Avenue and Kipling Street,Denver,CO,80225,Denver Microbeam Laboratory,Laboratory,Jefferson
08059,915175,-105.1097852,39.6337519,101 S. Kipling Street,Denver,CO,80226,The Core Research Center,Other Facilities,Jefferson
08059,721854,-105.109746,39.709896,W 6th Ave Kipling St,Lakewood,CO,80225,SAS Program Office,Duty Station,Jefferson
08059,722177,-105.1096438,39.727185,West 6th Avenue and Kipling Street,Lakewood,CO,80225,"Geology, Geophysics, and Geochemistry Science Center",Science Center,Jefferson
08059,943974,-105.1096068,39.7185421,Kipling St,Denver,CO,80225,"USGS Water Mission Area - Denver, CO",Mission Office,Jefferson
08059,915336,-105.0865526,40.5709358,Colorado State University,Fort Collins,CO,80523,Colorado Cooperative Fish And Wildlife Research Unit,Coop Unit,Jefferson
08059,721689,-105.08137,39.70471,West 6th Avenue and Kipling Street,Lakewood,CO,80225,Colorado Water Science Center - Main Office,Science Center,Jefferson
08059,743733,-105.0811041,40.5603073,2150 Centre Ave,Fort Collins,CO,80526-8118,Molecular Ecology Lab (MEL),Laboratory,Jefferson
08059,718225,-105.025094,39.715721,"Box 25046, MS 914",Denver,CO,80225-0046,USGS Denver Library,Other Facilities,Jefferson
08059,909522,-105.025094,39.715721,Denver Federal Center,Denver,CO,80225-0046,"National Geospatial Technical Operations Center - Denver, CO",Science Center,Jefferson
08059,929314,-105.025094,39.715721,One Denver Federal Center,Denver,CO,80225,"CEGIS - Denver, CO",Other Facilities,Jefferson
08059,939402,-105.025078,39.716639,1 Denver Federal Center,Denver,CO,80225,NSF Ice Core Facility,Program Office,Jefferson
08059,723402,-104.984703,39.739154,Denver Federal Center,Denver,CO,80225-0046,Central Energy Resources Science Center,Science Center,Jefferson
08067,736107,-107.8733973,37.2362844,103 Sheppard Drive,Durango,CO,81303,Colorado Water Science Center - Durango Field Office,Field Station,La Plata
08069,963250,-105.082586,40.560501,Fort Collins Science Center (FORT),Fort Collins,CO,80526,John Wesley Powell Center for Earth System Analysis and Synthesis,Science Center,Larimer
08069,943741,-105.0811041,40.5603073,2150 Centre Avenue,Fort Collins,CO,80526,Fort Collins Science Center,Science Center,Larimer
08077,943747,-108.5750215,39.0722948,445 W Gunnison Ave,Grand Junction,CO,81501,Colorado Water Science Center - Western Colorado Office: Grand Junction,Science Center,Mesa
08101,943746,-104.605429,38.275386,201 E 9th St,Pueblo,CO,81003,"Colorado Water Science Center - Southeast Colorado Office: Pueblo, CO",Science Center,Pueblo
09003,721307,-72.648878,41.763695,101 Pitkin Street,East Hartford,CT,6108,New England Water Science Center - Connecticut Office,Science Center,Hartford
12001,718311,-82.4180272,29.7229388,7920 NW 71st St.,Gainesville,FL,32653,"Wetland and Aquatic Research Center - Gainesville, FL",Science Center,Alachua
12011,722133,-80.2385075,26.0844337,3205 College Avenue,Davie,FL,33314,"Wetland and Aquatic Research Center - Davie, FL",Duty Station,Broward
12011,941449,-80.2384968,26.0798004,3321 College Avenue,Davie,FL,33314,Caribbean-Florida Water Science Center Davie office,Field Station,Broward
12071,941240,-81.886644,26.59654,"1400 Colonial Boulevard, Suite 70",Fort Myers,FL,33907,Caribbean-Florida Water Science Center - Fort Myers office,Field Station,Lee
12073,941269,-84.2967914,30.4761654,2639 North Monroe St,Tallahassee,FL,32303,Caribbean Florida Water Science Center - Tallahassee Field office,Field Station,Leon
12087,723438,-80.99998,24.731436,10 Parachute Key,Homestead,FL,33034,USGS Everglades Research Offices,Field Station,Monroe
12095,941444,-81.192896,28.58924,12703 Research Parkway,Orlando,FL,32826,Caribbean-Florida Water Science Center - Orlando Office,Field Station,Orange
12101,721758,-82.380819,28.223821,4446 Pet Lane,Lutz,FL,33559,Caribbean-Florida Water Science Center - Florida Office,Science Center,Pasco
12103,947316,-82.63815,27.763967,600 4th Street South,St. Petersburg,FL,33701,USGS-St. Petersburg Carbon Analytical Laboratory,Laboratory,Pinellas
12103,721831,-82.6380207,27.7636688,600 4th Street South,St. Petersburg,FL,33701,St. Petersburg Coastal and Marine Science Center,Science Center,Pinellas
13051,726672,-81.1254958,32.0568362,765 Alligator Alley,Hardeeville,SC,29927,South Atlantic Water Science Center - Georgia: Savannah Field Office,Field Station,Chatham
13067,721754,-84.488984,33.921464,1770 Corporate Drive,Norcross,GA,30093,"South Atlantic Water Science Center - Norcross, GA Office",Science Center,Cobb
13277,727746,-83.487085,31.4468211,1890 Fletcher Road,Tifton,GA,31794,"South Atlantic Water Science Center - Tifton, GA Field Office",Field Station,Tift
15001,949146,-155.0718142,19.7223183,1266 Kamehameha Ave,Hilo,HI,96720,Hawaiian Volcano Observatory,Observatory,Hawaii
15003,723413,-157.9627982,21.3658911,1845 Wasp Blvd,Honolulu,HI,96818,O'ahu Field Station,Field Station,Honolulu
15003,725148,-157.946006,21.350957,"1845 Wasp Blvd., B176",Honolulu,HI,96818,Pacific Islands Water Science Center,Science Center,Honolulu
15003,909207,-157.8623345,21.3034692,300 Ala Moana Blvd,Honolulu,HI,96850,"National Wildlife Health Center, Honolulu Field Station",Field Station,Honolulu
15003,723491,-157.8166145,21.2981408,2525 Correa Rd,Honolulu,HI,96822,Pacific Islands Climate Adaptation Science Center,Science Center,Honolulu
16001,904540,-116.213081,43.604977,970 South Lusk Street,Boise,ID,83706,Forest and Rangeland Ecosystem Science Center (FRESC) Snake River Field Station,Field Station,Ada
16001,721311,-116.1892776,43.6173775,230 Collins Rd.,Boise,ID,83702-4520,Idaho Water Science Center,Science Center,Ada
16001,726671,-116.1892776,43.6173775,230 Collins Rd.,Boise,ID,83702,Idaho Water Science Center - Boise Field Office,Field Station,Ada
16001,727016,-116.1892776,43.6173775,230 Collins Road,Boise,ID,83702,Idaho Water Science Center - Groundwater Training Facility,Field Station,Ada
16019,741491,-112.046685,43.516404,1955 Fremont Avenue,Idaho Falls,ID,83415,Idaho Water Science Center - Idaho National Laboratory Project Office,Field Station,Bonneville
16019,741490,-112.0383037,43.4951706,366 D Street,Idaho Falls,ID,83405,Idaho Water Science Center - Idaho Falls Field Office,Field Station,Bonneville
16055,726675,-117.007433,47.700047,721 Lochsa Street,Post Falls,ID,83854,Idaho Water Science Center - Post Falls Field Office,Field Station,Kootenai
16057,915337,-117.014806,46.730066,College of Natural Resources,Moscow,ID,83844,Idaho Cooperative Fish And Wildlife Research Unit,Coop Unit,Kootenai
17019,721700,-88.2244675,40.1158924,405 N. Goodwin Ave.,Urbana,IL,61801,Illinois Water Science Center,Science Center,Champaign
17037,926170,-88.724147,41.9124989,650 Peace Road,DeKalb,IL,60115,Northern Illinois Field Office - DeKalb,Field Station,DeKalb
17081,926169,-88.898684,38.3177513,105 South 6th Street,Mt Vernon,IL,62864,Southern Illinois Field Office - Mt. Vernon,Field Station,Jackson
18097,721705,-86.26607,39.876695,5957 Lakeside Blvd,Indianapolis,IN,46278,Indiana - Indianapolis Office,Science Center,Marion
18127,928794,-87.047,41.6143,1574 North 300 East,Chesterton,IN,46304,Lake Michigan Ecological Research Station,Field Station,Porter
19103,721707,-91.534175,41.6570871,400 S Clinton St,Iowa City,IA,52240,Iowa Water Science Center,Science Center,Johnson
19155,926171,-95.852993,41.257082,8 South 6th Street,Council Bluffs,IA,51501,Western Iowa Field Office - Council Bluffs,Field Station,Pottawattamie
19187,926172,-94.192107,42.5082235,407 North 5th Street,Fort Dodge,IA,50501,Central Iowa Field Office - Fort Dodge,Field Station,Webster
20035,725151,-97.1094837,37.2591916,"7920 West Kellogg, Suite 4",Wichita,KS,67209,Wichita Field Office,Field Station,Coffey
20045,721693,-95.309512,38.9633266,1217 Biltmore Drive,Lawrence,KS,66049,Kansas Water Science Center,Science Center,Douglas
20045,725150,-95.309512,38.9633266,1217 Biltmore Drive,Lawrence,KS,66049,Organic Geochemistry Research Laboratory (OGRL),Laboratory,Douglas
20051,725153,-99.2992506,38.8692308,1204 Canterbury Drive,Hays,KS,67601,Hays Field Office,Field Station,Douglas
21035,725339,-88.3377486,36.6173734,2009 College Farm Road,Murray,KY,42071,Kentucky - Murray Field Office,Science Center,Calloway
21111,955717,-85.57176,38.221336,9818 Bluegrass Parkway,Louisville,KY,40299,Ohio-Kentucky-Indiana Water Science Center,Science Center,Jefferson
21111,721711,-85.5717548,38.2213289,9818 Bluegrass Parkway,Louisville,KY,40299,Kentucky Water Science Center,Science Center,Jefferson
21111,725152,-85.5717548,38.2213289,9818 Bluegrass Parkway,Louisville,KY,40299,Kentucky - Louisville Office,Science Center,Jefferson
21235,725158,-84.1718485,36.7332982,50 Main Street,Williamsburg,KY,40769,Kentucky - Williamsburg Field Office,Science Center,Webster
22033,721736,-91.0513794,30.4211835,3535 South Sherwood Forest Blvd.,Baton Rouge,LA,70816,"Lower Mississippi-Gulf Water Science Center - Baton Rouge, LA Office",Science Center,East Baton Rouge
22033,896512,-91.0513794,30.4211835,3535 South Sherwood Forest Blvd. Suite 120,Baton Rouge,LA,70816, Louisiana Water Science Center,Program Office,East Baton Rouge
22055,718350,-92.0470212,30.2275713,700 Cajundome Blvd.,Lafayette,LA,70506-3152,"Wetland and Aquatic Research Center - Lafayette, LA ",Science Center,Lafayette
22061,729833,-92.674521,32.5076197,3095 W California Ave,Ruston,LA,71270,"Lower Mississippi-Gulf Water Science Center - Ruston, LA Office",Field Station,Lincoln
22061,896513,-92.674521,32.5076197,3095 West California Ave.,Ruston,LA,71270,Ruston Program Office,Science Center,Lincoln
22115,896514,-93.210028,31.030965,1727 23rd Street,Fort Polk South,LA,71459,Fork Polk Project Office,Program Office,Vernon
23011,723221,-69.8092397,44.3044717,196 Whitten Rd,Augusta,ME,4330,New England Water Science Center - Maine Office,Science Center,Kennebec
24005,718219,-76.7132992,39.2478982,5522 Research Park Drive,Catonsville,MD,21228,MD-DE-DC Water Science Center,Science Center,Baltimore
24005,943745,-76.7132992,39.2478982,5522 Research Park Drive,Baltimore,MD,21228,Chesapeake Bay Activities,Science Center,Baltimore
24033,726663,-76.9220123,39.0274353,10300 Baltimore Avenue,Beltsville,MD,20705,Patuxent Wildlife Research Center - Beltsville Lab,Field Station,Prince George's
24033,723203,-76.869106,39.093074,12100 Beech Forest Road,Laurel,MD,20708-4039,Patuxent Wildlife Research Center,Science Center,Prince George's
25001,722340,-70.6506313,41.5333426,384 Woods Hole Rd.,Woods Hole,MA,2543,Woods Hole Coastal and Marine Science Center,Science Center,Barnstable
25011,729133,-72.56962,42.59827,1 Migratory Way,Turners Falls,MA,1376,USGS S.O. Conte Anadromous Research Center,Field Station,Franklin
25011,741289,-72.56962,42.59827,One Migratory Way,Turners Falls,MA,1376,LSC Conte Anadromous Fish Laboratory,Laboratory,Franklin
25015,723468,-72.5244919,42.3896234,611 N Pleasant St,Amherst,MA,1003,Northeast Climate Adaptation Science Center,Science Center,Hampshire
25027,721768,-71.6347953,42.3408502,10 Bearfoot Road,Northborough,MA,1532,New England Water Science Center - Massachusetts/Rhode Island Office,Science Center,Worcester
26039,729803,-84.70315,44.713286,1955 Hartwick Pines Road,Grayling,MI,49738,"Upper Midwest Water Science Center - Grayling, Mich., Field Office",Field Station,Crawford
26041,729802,-87.0702066,45.7455021,1601 Ludington Street,Escanaba,MI,49829,"Upper Midwest Water Science Center - Escanaba, Mich., Field Office",Field Station,Delta
26065,723832,-84.5361103,42.6642782,5840 Enterprise Drive,Lansing,MI,48911-4107,Michigan Bacteriological Research Laboratory (MI-BaRL),Laboratory,Ingham
26065,721713,-84.536061,42.664347,5840 Enterprise Drive,Lansing,MI,48911-4107,"Upper Midwest Water Science Center - Lansing, Mich., Office",Science Center,Ingham
